,id,url,location,car_body_type,price,make,model,variant,year,petrol,transmission,mileage,number_of_owners
2,1697905102,"Honda Brio 2011-2013 S MT, 2012, Petrol",Uttar Pradesh,HATCHBACK,285000.0,cars-honda,cars-honda-brio,version-Brio S MT-731,2012,petrol,2,28900.0,1
0,1694543300,"Mahindra XUV300 W8 Option Diesel, 2019, Diesel",West Bengal,SUV,999999.0,mahindra,mahindra-xuv300,xuv300-w8-option-diesel,2019,diesel,2,21000,1
1,1698965677,"Mahindra Bolero ZLX, 2015, Diesel",Tamil Nadu,SUV,895000.0,mahindra,mahindra-bolero,version-Bolero ZLX BS IV-1226,2015,diesel,2,100000,1
2,1695967468,"Honda Jazz 1.2 E i VTEC, 2010, CNG & Hybrids",Uttar Pradesh,HATCHBACK,225000.0,cars-honda,cars-honda-jazz,version-Jazz E MT-795,2010,cng,2,68000,2
0,1696752341,"Renault KWID RXL, 2016, CNG & Hybrids",Gujarat,HATCHBACK,275000.0,renault,renault-kwid,version-RXL-3702,2016,cng,2,50000,2
1,1699178468,"Hyundai Verna Fluidic 1.6 CRDi SX, 2016, Diesel",Madhya Pradesh,SEDAN,685000.0,hyundai,hyundai-verna,version-Verna Fluidic 1.6 CRDi SX-1066,2016,diesel,2,62000,2
2,1687417486,"Mahindra TUV 300 T8, 2015, Diesel",Chandigarh,SUV,470000.0,mahindra,mahindra-tuv,version-T8-3658,2015,diesel,2,37000,2
0,1698888317,"Maruti Suzuki Baleno Alpha Diesel, 2016, Diesel",West Bengal,HATCHBACK,550000.0,maruti-suzuki,maruti-suzuki-baleno,baleno-alpha-diesel,2016,diesel,2,58000,1
1,1695411206,"Honda City i-VTEC CVT ZX, 2020, Petrol",Uttar Pradesh,SEDAN,1427376.0,cars-honda,cars-honda-city,version-City-ZX CVT i-vtec,2020,petrol,1,12767,1
2,1699412399,"Mercedes-Benz GLA Class 200 Sport, 2015, Diesel",Haryana,LUXURY_SUV,2150000.0,mercedes-benz,mercedes-benz-gla-class,version-GLA-Class 200 Sport-1734,2015,diesel,1,11000,2
0,1699903405,"Mahindra Scorpio S11, 2020, Diesel",Tamil Nadu,SUV,1950000.0,mahindra,mahindra-scorpio,version-Scorpio S11-3727,2020,diesel,2,12000,1
1,1698017825,Honda City VX AUTOMATIC,Maharashtra,SEDAN,810000.0,cars-honda,cars-honda-city,version-City-VX CVT i-vtec,2016,petrol,1,70000,2
2,1684852276,"Hyundai Grand i10 Asta 1.2 Kappa VTVT, 2013, Petrol",Haryana,HATCHBACK,339086.0,hyundai,hyundai-grand-i10,version-Grand i10 Asta 1.2 Kappa VTVT-921,2013,petrol,2,50537.0,1
3,1700100405,"Ford Figo 2012-2015 Petrol ZXI, 2014, Petrol",Tamil Nadu,HATCHBACK,320000.0,ford,ford-figo,figo-2012-2015-petrol-zxi,2014,petrol,2,65000,1
4,1686053761,"Tata Tiago XM, 2019, Diesel",Tamil Nadu,HATCHBACK,460000.0,tata,tata-tiago,tiago-xm,2019,diesel,2,45000.0,1
0,1699637025,"Hyundai Santro Xing GLS, 2011, Petrol",Gujarat,HATCHBACK,260000.0,hyundai,hyundai-santro-xing,version-Santro Xing GLS-1021,2011,petrol,2,84000,1
1,1699636958,"Toyota Etios Liva 2011-2012 GD, 2012, Diesel",Maharashtra,HATCHBACK,375000.0,toyota,toyota-etios-liva,version-Etios Liva GD-2564,2012,diesel,2,65000,1
2,1688635323,"Maruti Suzuki Ertiga VXI CNG, 2021, CNG & Hybrids",Maharashtra,MUV,1160000.0,maruti-suzuki,maruti-suzuki-ertiga,version-Ertiga Vxi CNG-1467,2021,cng,2,30000.0,1
3,1689494341,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel",Tamil Nadu,LUXURY_SEDAN,2575000.0,bmw,bmw-3-series-gt,version-3 Series GT 320d GT Luxury Line-177,2015,diesel,1,83000,1
0,1670354502,"Mercedes-Benz M-Class ML 350 4Matic, 2015, Diesel",Maharashtra,LUXURY_SEDAN,2600000.0,mercedes-benz,mercedes-benz-m-class,m-class-ml-350-4matic,2015,diesel,1,85000,1
1,1699000540,"Mahindra Thar CRDE 4X4 BS IV, 2014, Diesel",Delhi,SUV,490000.0,mahindra,mahindra-thar,version-Thar CRDE 4X4 BS IV-3512,2014,diesel,2,37000,2
2,1693795718,"Maruti Suzuki Swift VDI, 2010, Diesel",Tamil Nadu,HATCHBACK,360000.0,maruti-suzuki,maruti-suzuki-swift,swift-vdi,2010,diesel,2,107000.0,1
0,1699753364,"Nissan Sunny 2014-2016 Diesel XV, 2013, Diesel",Maharashtra,SEDAN,425000.0,nissan,nissan-sunny,sunny-2014-2016-diesel-xv,2013,diesel,2,60300,1
1,1699863350,"Maruti Suzuki Alto K10 VXI, 2012, Petrol",Chandigarh,HATCHBACK,250000.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 VXi-1422,2012,petrol,2,82000,2
2,1699984562,"Maruti Suzuki Ciaz 2014-2017 RS ZDi Plus SHVS, 2015, Diesel",Tamil Nadu,SEDAN,735000.0,maruti-suzuki,maruti-suzuki-ciaz,ciaz-2014-2017-rs-zdi-plus-shvs,2015,diesel,2,62000,1
0,1684274837,"Porsche Cayenne 2003-2014 S Diesel, 2011, Diesel",Maharashtra,LUXURY_SUV,2430000.0,porsche,porsche-cayenne,version-Cayenne S Diesel-1890,2011,diesel,1,121000.0,1
1,1697275833,"Maruti Suzuki Ritz VDi, 2012, Diesel",Chandigarh,HATCHBACK,199900.0,maruti-suzuki,maruti-suzuki-ritz,ritz-vdi,2012,diesel,2,86000,2
2,1697824191,"Maruti Suzuki Swift VXi + Manual, 2022, Petrol",Haryana,HATCHBACK,725000.0,maruti-suzuki,maruti-suzuki-swift,version-Swift VXi + MT-3509,2022,petrol,2,10000,1
0,1699246049,"Maruti Suzuki Celerio ZXI MT, 2018, CNG & Hybrids",Maharashtra,HATCHBACK,535000.0,maruti-suzuki,maruti-suzuki-celerio,version-Celerio ZXi-1448,2018,cng,2,25000,1
1,1697173303,"Mahindra XUV500 W8, 2012, Diesel",Maharashtra,SUV,515000.0,mahindra,mahindra-xuv500,mahindra-xuv500-w8,2012,diesel,2,91000,2
2,1697374335,"Volvo S60 2006-2012 D3 Summum, 2012, Diesel",Tamil Nadu,LUXURY_SEDAN,1090000.0,volvo,volvo-s60,version-S60 Summum D3-2820,2012,diesel,1,98564,2
0,1699895972,"Maruti Suzuki Swift VXI Optional, 2019, Petrol",Telangana,HATCHBACK,650000.0,maruti-suzuki,maruti-suzuki-swift,swift-vxi-optional,2019,petrol,2,56000,1
1,1699780059,"Hyundai Grand i10 2013-2016 CRDi Asta, 2014, Diesel",Telangana,HATCHBACK,450000.0,hyundai,hyundai-grand-i10,grand-i10-2013-2016-crdi-asta,2014,diesel,2,71241,1
2,1698491836,"Hyundai Grand i10 1.2 Kappa Magna, 2018, Petrol",Delhi,HATCHBACK,510000.0,hyundai,hyundai-grand-i10,grand-i10-1.2-kappa-magna,2018,petrol,2,17500,1
0,1698011523,"Skoda Laura 1.8 TSI Ambiente, 2012, Petrol",Karnataka,SEDAN,545000.0,skoda,skoda-laura,version-Laura Ambiente 1.8 TSI-2026,2012,petrol,2,75000,1
1,1699358314,"Honda Jazz V Diesel, 2018, Diesel",Kerala,HATCHBACK,750000.0,cars-honda,cars-honda-jazz,jazz-v-diesel,2018,diesel,2,60000,1
2,1699086207,"Mahindra Bolero ZLX, 2017, Diesel",Tamil Nadu,SUV,780000.0,mahindra,mahindra-bolero,version-Bolero ZLX BS IV-1226,2017,diesel,2,110147,1
0,1695683331,"Maruti Suzuki Swift LXI, 2020, Petrol",Delhi,HATCHBACK,598410.0,maruti-suzuki,maruti-suzuki-swift,version-Swift LXi-1532,2020,petrol,2,24588,1
1,1697623963,"Maruti Suzuki Ritz VXi, 2010, Petrol",Tamil Nadu,HATCHBACK,255000.0,maruti-suzuki,maruti-suzuki-ritz,ritz-vxi,2010,petrol,2,100000,1
2,1698451826,"Volkswagen Vento 1.6 Trendline, 2013, Diesel",Gujarat,SEDAN,299000.0,volkswagen,volkswagen-vento,vento-1.6-trendline,2013,diesel,2,95800,1
0,1699824025,"Toyota Innova 2.5 G (Diesel) 7 Seater BS IV, 2011, Diesel",Chandigarh,SUV,415000.0,toyota,toyota-innova,version-Innova 2.5 G 7 STR BS-IV-2689,2011,diesel,2,117000,2
1,1692308499,"Maruti Suzuki S-Cross Sigma 1.3, 2016, Diesel",Delhi,SUV,450000.0,maruti-suzuki,maruti-suzuki-s-cross,version-S-Cross Sigma 1.3-1525,2016,diesel,2,65000.0,1
2,1687582890,"Audi A6 2.0 TDI Technology, 2012, Diesel",Maharashtra,LUXURY_SEDAN,1400000.0,audi,audi-a6,version-A6 2.0 TDI Technology Pack-65,2012,diesel,1,106000.0,2
3,1694408376,"Toyota Crown 3.0 Royal Saloon, 1996, Petrol",Kerala,OTHERS,950000.0,toyota,toyota-crown,crown-3.0-royal-saloon,1996,petrol,,120429,4
4,1699265365,"Hyundai i20, 2010, Petrol",Karnataka,HATCHBACK,410000.0,hyundai,hyundai-i20,hyundai-i20-asta-1.2-kappa-ivt,2010,petrol,2,39000,1
0,1696545599,"Maruti Suzuki Alto 800 2012-2016 LXI, 2013, Petrol",Haryana,HATCHBACK,218211.0,maruti-suzuki,maruti-suzuki-alto-800,version-Alto 800 Lxi-1411,2013,petrol,2,79843,1
1,1691945531,"Hyundai Creta 1.6 CRDi AT SX Plus, 2018, Diesel",Delhi,SUV,1274999.0,hyundai,hyundai-creta,creta-1.6-crdi-at-sx-plus,2018,diesel,1,48000,1
2,1696749675,"Toyota Corolla Altis 1.8 G, 2010, Petrol",Delhi,SEDAN,340000.0,toyota,toyota-corolla-altis,version-Corolla Altis 1.8 G-2505,2010,petrol,2,92000,1
3,1698962145,Car Sold by OLX Autos,Haryana,HATCHBACK,463397.0,renault,renault-kwid,version-1.0 RXT OPT.-3724,2021,petrol,2,5906,1
0,1691853164,"Honda WR-V i-VTEC VX, 2018, Petrol",West Bengal,SUV,749000.0,cars-honda,cars-honda-wrv,version-Wrv I-Vtec Vx-0,2018,petrol,2,44764,1
1,1696378729,"Toyota Etios Liva 1.4 VD, 2012, Diesel",Punjab,HATCHBACK,325000.0,toyota,toyota-etios-liva,etios-liva-1.4-vd,2012,diesel,2,84000,1
2,1692190577,"Maruti Suzuki Alto LXi, 2011, Petrol",Karnataka,HATCHBACK,255000.0,maruti-suzuki,maruti-suzuki-alto,alto-lxi,2011,petrol,2,57000,1
0,1696512228,"Maruti Suzuki Celerio 2014-2017 VDi, 2016, Diesel",Kerala,HATCHBACK,390000.0,maruti-suzuki,maruti-suzuki-celerio,version-Celerio VDi-1442,2016,diesel,2,69049,1
1,1699119728,Car Sold by OLX Autos,Haryana,SEDAN,866660.0,maruti-suzuki,maruti-suzuki-ciaz,baleno-alpha,2019,petrol,2,45335,1
2,1697301329,"Audi A6 2.0 TDI Technology, 2014, Diesel",Maharashtra,LUXURY_SEDAN,1525000.0,audi,audi-a6,version-A6 2.0 TDI Technology Pack-65,2014,diesel,1,56700,2
0,1693284762,"Toyota Glanza V CVT, 2020, Petrol",Haryana,HATCHBACK,870000.0,toyota,toyota-glanza,glanza-v-cvt,2020,petrol,2,37589,1
1,1699220004,"Hyundai EON Era Plus Option, 2016, Petrol",Tamil Nadu,HATCHBACK,309000.0,hyundai,hyundai-eon,eon-era-plus-option,2016,petrol,2,63156,1
2,1698225101,Car Sold by OLX Autos,Delhi,SUV,1450000.0,mahindra,mahindra-scorpio,version-Scorpio S11-3727,2018,diesel,2,41790,1
0,1697988171,"Mercedes-Benz GLC Class Progressive C 220d, 2020, Diesel",Gujarat,LUXURY_SUV,5850000.0,mercedes-benz,mercedes-benz-glc,glc-class-progressive-c-220d,2020,diesel,1,15000.0,1
1,1694106402,"Maruti Suzuki Ciaz Delta Diesel, 2015, Diesel",Punjab,SEDAN,549000.0,maruti-suzuki,maruti-suzuki-ciaz,ciaz-delta-diesel,2015,diesel,1,62000,1
2,1697425436,"Maruti Suzuki Swift Dzire VXI, 2011, CNG & Hybrids",Uttar Pradesh,SEDAN,285000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire VXI-1565,2011,cng,2,80000,1
0,1692783112,"Maruti Suzuki Wagon R LXI CNG Optional, 2018, CNG & Hybrids",Maharashtra,HATCHBACK,550000.0,maruti-suzuki,maruti-suzuki-wagon-r,wagon-r-lxi-cng-optional,2018,cng,2,65000,1
1,[phone],"Ford Ikon 1.3 Flair, 2007, Petrol",Telangana,SEDAN,150000.0,ford,ford-ikon,version-Ikon 1.3 Flair-673,2007,petrol,2,51524.0,1
2,1697701410,"Maruti Suzuki Swift VDI Optional, 2009, Diesel",Maharashtra,HATCHBACK,291000.0,maruti-suzuki,maruti-suzuki-swift,swift-vdi-optional,2009,diesel,2,88800,1
0,1690298560,"Maruti Suzuki Ciaz 2014-2017 ZXi, 2015, Petrol",Maharashtra,SEDAN,650000.0,maruti-suzuki,maruti-suzuki-ciaz,version-Ciaz ZXI MT-3537,2015,petrol,2,55000.0,1
1,1697739312,"Honda CR-V 2.4 Manual, 2008, Petrol",Gujarat,SUV,380000.0,cars-honda,cars-honda-crv,version-CR-V 2.4 MT-793,2008,petrol,2,55000,1
2,1692259691,"Mercedes-Benz GLE Class 250d, 2016, Diesel",Kerala,LUXURY_SUV,3600000.0,mercedes-benz,mercedes-benz-gle,version-250 D-3634,2016,diesel,1,85000,1
0,1699146842,"Skoda Fabia 2010-2015 1.2L Diesel Elegance, 2011, Petrol",Telangana,SEDAN,265000.0,skoda,skoda-fabia,version-Fabia Elegance 1.2 TDI-2017,2011,petrol,2,91259,1
1,1699016541,"Hyundai Verna Transform 1.5 SX CRDI, 2011, Diesel",Punjab,SEDAN,255000.0,hyundai,hyundai-verna,version-Verna Transform 1.5 SX CRDI-3539,2011,diesel,2,84000,2
2,1697081481,"Mahindra XUV500 W8, 2015, Diesel",Delhi,SUV,670000.0,mahindra,mahindra-xuv500,mahindra-xuv500-w8,2015,diesel,2,65000,
0,1699118754,"Toyota Etios GD SP*, 2013, Diesel",Delhi,SEDAN,390000.0,toyota,toyota-etios,version-Etios GD SP*-2548,2013,diesel,2,71500,1
1,1699236345,"Nissan Sunny XV Special Edition, 2012, Diesel",Telangana,SEDAN,399000.0,nissan,nissan-sunny,version-Sunny Special Edition XV petrol-1841,2012,diesel,2,119000,1
2,1694907887,"Hyundai i20 1.2 Spotz, 2017, Petrol",Karnataka,HATCHBACK,670000.0,hyundai,hyundai-i20,i20-1.2-spotz,2017,petrol,2,44276,1
0,1696966599,"Honda City i-VTEC VX, 2016, Petrol",Maharashtra,SEDAN,680000.0,cars-honda,cars-honda-city,version-City VX MT PETROL-3502,2016,petrol,2,73000,1
1,1697694550,"Maruti Suzuki Alto K10 VXI AMT, 2016, Petrol",Rajasthan,HATCHBACK,375000.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 VXi AT-1424,2016,petrol,1,8813.0,1
2,1700046176,"Maruti Suzuki Alto K10 VXI, 2017, Petrol",Delhi,HATCHBACK,353359.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 VXi-1422,2017,petrol,2,33606,1
